Sensor__Sensor1__Fecha,Sensor__Sensor1__Hora,Sensor__Sensor1__distancia,Sensor__Sensor1__temperatura,Sensor__Sensor1__ph
2021:05:12,02:59,9.91,26.19,6.61
2021:05:12,03:01,9.72,26.19,6.41
2021:05:12,03:02,10.03,26.19,6.42
2021:05:12,03:04,9.6,26.19,6.45
2021:05:12,03:05,9.43,26.19,6.21
2021:05:12,03:06,12.54,26.13,6.4
2021:05:12,03:08,13.98,26.13,6.32
2021:05:12,03:09,13.84,26.06,6.51
2021:05:12,03:11,13.31,26.06,6.49
2021:05:12,03:12,13.79,26.06,6.35
2021:05:12,03:13,13.79,26,6.49
2021:05:12,03:15,13.79,25.94,6.35
2021:05:12,03:16,13.79,26,6.4
2021:05:12,03:18,13.79,26,6.54
2021:05:12,03:19,13.79,25.94,6.48
2021:05:12,03:21,15.04,25.94,6.69
2021:05:12,03:22,14.39,25.88,6.44
2021:05:12,03:23,13.79,25.88,6.58
2021:05:12,03:25,13.99,25.81,6.52
2021:05:12,03:26,13.84,25.81,6.46
2021:05:12,03:28,13.96,25.81,6.54
2021:05:12,03:29,13.96,25.81,6.42
2021:05:12,03:31,14.06,25.81,6.48
2021:05:12,03:32,14.15,25.75,6.38
2021:05:12,03:33,14.39,25.75,6.48
2021:05:12,03:35,14.39,25.75,6.43
2021:05:12,03:36,12.35,25.75,6.55
2021:05:12,03:38,10.38,25.69,6.54
2021:05:12,03:39,10.07,25.69,6.39
2021:05:12,03:41,9.78,25.69,6.32
2021:05:12,03:42,10.19,25.75,6.48
2021:05:12,03:43,10.07,25.69,6.41
2021:05:12,03:45,9.43,25.69,6.5
2021:05:12,03:46,25.69,25.75,6.2
2021:05:12,03:48,14.34,25.69,6.57
2021:05:12,03:49,14.56,25.69,6.45
2021:05:12,03:50,13.79,25.63,6.64
2021:05:12,03:52,13.79,25.56,6.32
2021:05:12,03:53,14.7,25.5,6.35
2021:05:12,03:55,13.79,25.5,6.49
2021:05:12,03:56,15.19,25.5,6.67
2021:05:12,03:57,13.79,25.5,6.29
2021:05:12,03:59,14.87,25.5,6.44
2021:05:12,04:00,18.93,25.44,6.66
2021:05:12,04:02,13.79,25.44,6.39
2021:05:12,04:04,13.79,25.38,6.74
2021:05:12,04:05,13.79,25.44,6.53
2021:05:12,04:08,13.79,25.31,6.32
2021:05:12,04:09,13.96,25.31,6.17
2021:05:12,04:10,13.86,25.31,6.44
2021:05:12,04:12,13.79,25.25,6.32
2021:05:12,04:13,19.05,25.31,6.54
2021:05:12,04:15,14.2,25.25,6.7
2021:05:12,04:16,11.32,25.31,6.53
2021:05:12,04:18,10.27,25.31,6.43
2021:05:12,04:20,9.9,25.25,6.6
2021:05:12,04:21,9.84,25.31,6.29
2021:05:12,04:22,9.71,25.31,6.29
2021:05:12,04:24,9.59,25.19,6.33
2021:05:12,04:25,9.54,25.19,6.41
2021:05:12,04:27,13.26,25.19,6.31
2021:05:12,04:29,13.38,25.13,6.42
2021:05:12,04:30,14.37,25.13,6.38
2021:05:12,04:32,13.38,25.06,6.37
2021:05:12,04:33,13.79,25.06,6.57
2021:05:12,04:35,13.38,25.06,6.39
2021:05:12,04:36,13.43,25.06,6.67
2021:05:12,04:37,14.22,25.06,6.38
2021:05:12,04:39,13.43,25,6.72
2021:05:12,04:40,13.43,25.06,6.2
2021:05:12,04:42,13.86,25,6.55
2021:05:12,04:43,13.79,25,6.52
2021:05:12,04:44,13.38,24.94,6.42
2021:05:12,04:46,13.48,24.88,6.4
2021:05:12,04:48,13.45,24.94,6.67
2021:05:12,04:49,13.43,24.94,6.38
2021:05:12,04:50,13.38,24.88,6.51
2021:05:12,04:52,13.53,24.88,6.16
2021:05:12,04:53,13.38,24.88,6.61
2021:05:12,04:55,14.01,24.88,6.6
2021:05:12,04:58,10.38,24.88,6.36
2021:05:12,04:59,9.91,24.81,6.38
2021:05:12,05:01,9.72,24.81,6.35
2021:05:12,05:03,10.03,24.81,6.42
2021:05:12,05:04,9.6,24.88,6.42
2021:05:12,05:05,10.32,24.81,6.42
2021:05:12,05:07,14.44,24.81,6.21
2021:05:12,05:08,13.31,24.69,6.29
2021:05:12,05:10,13.79,24.75,6.69
2021:05:12,05:11,13.48,24.69,6.57
2021:05:12,05:13,13.38,24.69,6.49
2021:05:12,05:14,13.53,24.69,6.47
2021:05:12,05:15,13.79,24.63,6.29
2021:05:12,05:17,14.27,24.63,6.54
2021:05:12,05:18,14.08,24.63,6.29
2021:05:12,05:20,14.51,24.56,6.73
2021:05:12,05:21,13.6,24.56,6.55
2021:05:12,05:22,13.45,24.56,6.47
2021:05:12,05:24,13.79,24.56,6.54
2021:05:12,05:25,13.91,24.5,6.55
2021:05:12,05:27,13.91,24.5,6.39
2021:05:12,05:28,15.95,24.5,6.69
2021:05:12,05:30,14.68,24.5,6.33
2021:05:12,05:31,13.96,24.5,6.45
2021:05:12,05:32,14.94,24.38,6.48
2021:05:12,05:36,12.64,24.44,6.44
2021:05:12,05:37,11.47,24.44,6.49
2021:05:12,05:38,11.4,24.44,6.42
2021:05:12,05:40,9.36,24.44,6.31
2021:05:12,05:41,10.08,24.44,6.41
2021:05:12,05:43,9.48,24.38,6.47
2021:05:12,05:44,9.43,24.44,6.47
2021:05:12,05:45,10.07,24.38,6.61
2021:05:12,05:47,13.24,24.44,6.42
2021:05:12,05:48,13.67,24.44,6.56
2021:05:12,05:50,13.57,24.31,6.41
2021:05:12,05:51,13.62,24.31,6.34
2021:05:12,05:53,13.62,24.31,6.33
2021:05:12,05:54,14.87,24.25,6.27
2021:05:12,05:55,14.05,24.25,6.54
2021:05:12,05:57,14.03,24.25,6.38
2021:05:12,05:58,13.62,24.25,6.5
2021:05:12,06:00,14.46,24.25,6.58
2021:05:12,06:01,13.98,24.19,6.62
2021:05:12,06:02,14.75,24.19,6.57
2021:05:12,06:04,13.62,24.19,6.44
2021:05:12,06:09,14.03,24.13,6.65
2021:05:12,06:10,14.27,24.13,6.39
2021:05:12,06:11,14.87,24.06,6.31
2021:05:12,06:13,14.32,24.13,6.46
2021:05:12,06:14,15.14,24.06,6.41
2021:05:12,06:15,13.26,24.13,6.35
2021:05:12,06:17,11.44,24.06,6.5
2021:05:12,06:18,11.99,24.13,6.32
2021:05:12,06:20,9.45,24.06,6.51
2021:05:12,06:21,9.71,24.13,6.39
2021:05:12,06:22,9.48,24.13,6.45
2021:05:12,06:24,9.54,24.06,6.35
2021:05:12,06:25,9.9,24.13,6.22
2021:05:12,06:27,13.55,24.13,6.43
2021:05:12,06:29,13.38,24.06,6.22
2021:05:12,06:30,13.72,24,6.29
2021:05:12,06:32,14.75,24.06,6.48
2021:05:12,06:33,13.91,24.06,6.5
2021:05:12,06:35,14.01,24,6.66
2021:05:12,06:36,14.01,24,6.51
2021:05:12,06:38,13.84,24,6.19
2021:05:12,06:39,13.96,24,6.32
2021:05:12,06:40,13.48,24,6.31
2021:05:12,06:42,13.43,24,6.45
2021:05:12,06:43,13.43,24,6.29
2021:05:12,06:45,13.58,23.94,6.46
2021:05:12,06:46,13.53,23.94,6.49
2021:05:12,06:47,14.01,23.94,6.43
2021:05:12,06:51,13.43,23.94,6.51
2021:05:12,06:52,13.91,23.94,6.33
2021:05:12,06:54,13.43,23.94,6.48
2021:05:12,06:55,13.84,23.94,6.51
2021:05:12,06:57,12.52,23.94,6.39
2021:05:12,07:00,9.66,23.94,6.45
